Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel_2,Channel_Channel,Region_2,Region_3,Region_Region
-0.21024086167697922,1.2600845297258845,0.6696361136401258,0.48731164216475237,0.8087569700805955,0.8453023853915446,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.4374052631259907,-0.6581432803775902,-1.0785497233127586,1.25721707814878,-1.5535264861415858,-0.02860709916035505,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.4318155378775393,-1.1233660006358077,-1.9131321720354855,1.064401940950244,-1.4679660659141183,-0.9090054704416778,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.3114759368642796,-1.6878340231798694,-1.4724227522085092,0.08093625654571912,-0.3706678698308878,-0.575505709254056,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.2208734877472067,-1.2498211596483446,-1.2113600027583644,0.7319493232527304,-1.0377961071565363,0.2203016850615684,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.0289229384842429,-0.1533066689554533,-0.707425040563782,1.559286734245588,-1.3393503319499547,0.7239991385675217,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.0127727823885786,0.360614605826306,0.10432762565207207,-1.5244438376255058,-2.6156963373832824,-0.6538052063474932,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.9880592440436496,1.1767645842649455,0.010747156713599845,-1.9670579520558176,-0.19264959663810047,-0.7863970304221052,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7474714527248444,0.3315563566065129,-0.25941444182165285,0.885844169238081,0.027649932970675133,-0.05934846801649947,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.08098430993227763,-1.1102793889738225,-1.2662933910904997,0.2886516611418244,-0.23067090621456887,-0.5691371475305572,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.9733408210612631,0.41179659198077845,0.09236821283740441,1.5493484602944172,0.1339316250629497,0.17649103060851315,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.12733682143468772,1.326884564417777,1.3144810422354558,0.549230803669684,1.3153336034107515,-0.26491308195512536,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.2065552756244176,0.1633749982797314,0.31831727069731564,0.10338788558411714,0.6814562725166944,-0.6444596411595874,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.2432759005767294,0.09971605207871025,0.27261570022132886,0.39147104605036687,0.5311633512280921,1.4099490715612284,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.05533856431093735,-0.43505597029667165,0.002421990719900513,-0.034106673576683365,0.4521282754207987,0.7197769310522489,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.7301790390313769,0.002773384947812374,-0.30453550421343273,0.046839557996904674,-0.7825637616816264,1.3894719452451563,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.8554014174982485,0.09192927524002198,0.9329183504061216,-2.1752715051373475,0.7318180909659501,-2.007122281648708,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.1421466481073171,0.3820521633393984,0.3505825806968291,1.559286734245588,0.026341610838951503,0.9218788096070384,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.017489406649381728,-0.4854812474496006,-0.26673897800620966,1.1067240157791756,0.15700297361320792,-0.7808702972573317,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.1709489044798577,0.5944865369961577,0.5870975442780382,0.12523427511427596,0.8367563869985444,0.712120441607343,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.22978214582358925,1.1709179456705303,0.8135885780649595,-0.4336593690235249,1.2206204835692445,0.20354762955566283,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.13087743231491944,0.5023144767131511,0.8260486552935118,-1.1178119963100372,0.8273966786729139,0.2580838465805073,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.53725517967562,0.9249297951022568,1.3114368784308008,-1.9299315229571774,1.2216857898210058,0.006171946282208686,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.25530248199067196,0.1387691287797312,-0.6667870687169727,-0.670319639111089,0.35463635704688484,0.5449673089549879,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.21932234667269707,0.46023358144564186,0.9930153477019583,-3.2588646933871965,1.2285643954960863,0.4745683243941702,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7077614194744762,0.37964886517045715,0.6400880100159957,-0.2754633898588964,0.8152684134198588,0.6727007015268921,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.0091465141617646,-0.8432301626178346,-0.08095241008325382,-0.45102686172135414,0.04946426359626839,0.36706695404306805,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7277839016508229,0.11352424597124496,0.021399792232757127,-0.25376739503023027,0.4335289751121525,-0.11375858384004522,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7043942739913088,-0.12492867717440233,0.9202211141426385,-0.4092123281981298,0.7788238302949574,-0.9025687038470716,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.41970053808984054,-0.3002171769688154,-0.5235290318701133,1.559286734245588,-1.2444341977455167,0.717232887224863,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.5270463685090336,1.0179480709628315,1.0666597348961362,0.626862131971509,1.0525408195990866,0.7206231540797716,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.1203310814494551,1.5813262161722477,0.16415445335956266,1.559286734245588,-0.410104335039902,0.33006875761714316,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.48173134996748584,0.5821911235198362,0.07063585515249447,0.3376468095604795,-0.015705169752002254,-0.7097659693024263,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.2352204486852402,-0.6103517827608242,-0.223372088866954,-2.761972960471006,-1.393130650303112,0.9433019674038571,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.4704950507233945,0.24731438007820122,1.1978616931082526,-0.748075450418284,-0.7675528567315035,0.7956554871869176,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.22925821225702678,0.5035509509962323,0.11685709888783666,1.559286734245588,0.2724699079515108,0.5327647679543179,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.8549592264455147,-1.0081334783191809,0.0405859129181115,-1.362143326240243,0.25082199792358867,-0.5339744922722757,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.7785890006918673,-0.01843547180026104,-1.0371417222058597,0.04999921883420502,-0.5350893423566166,0.5061314022051943,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.6941931949946277,0.17383886450355335,0.5242943844754193,-0.6028962615676752,0.5971911984938222,0.06769364704042491,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.0905505181995343,1.26493631295047,1.1717474309568519,1.559286734245588,-0.9346377839602986,0.8420381318655612,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,-0.8058624197742978,-1.6602200653876167,0.9199696421725875,-1.332955586761862,0.892052156007301,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.5968439060384438,1.508844124732904,1.5475242181803854,-0.9700491299312913,1.5682368054869953,0.709123049959971,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.3585404592905637,-0.48988558547811806,-0.6630275817066121,-0.2699846979689027,-0.982223349914194,0.8127998496250386,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.5433031581773905,-0.6396588995735585,-0.5538015634276517,-2.5038815041093234,-0.360576440815088,-2.145633868020987,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
