Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel_2,Channel_Channel,Region_2,Region_3,Region_Region,labels
-0.4158720245215934,-0.992380008919835,-1.146084005053531,1.0810668610560037,-0.6156463612052939,0.2091713237403606,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.5788811066528625,-0.1672843880389345,-0.6298584476844742,-0.3792089970239655,-1.320367690755389,0.6917766338949223,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.7042689518851444,0.2357577340618143,-0.2181875057598531,-0.637746860435347,-1.1721857108889024,-0.1307066835747611,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.9326607201575514,0.6986617747130976,-0.1576408457239994,1.4448849857731518,-0.4883921706784608,0.049337100595141,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.486054462368756,-1.2947896707028623,-0.3266356606572032,-0.0288760582144032,-1.0535313041099827,-0.4262075048816085,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.3107571943805529,-0.8872452130704812,-1.192763909115642,0.5680304288480106,-0.0220621425477404,-0.7808702972573317,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.2102408616769792,1.2600845297258845,0.6696361136401258,0.4873116421647523,0.8087569700805955,0.8453023853915446,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.4374052631259907,-0.6581432803775902,-1.0785497233127586,1.25721707814878,-1.5535264861415858,-0.028607099160355,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.4318155378775393,-1.1233660006358075,-1.9131321720354852,1.064401940950244,-1.4679660659141185,-0.9090054704416778,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.3114759368642796,-1.6878340231798694,-1.4724227522085092,0.0809362565457191,-0.3706678698308878,-0.575505709254056,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.2208734877472067,-1.2498211596483446,-1.2113600027583644,0.7319493232527304,-1.0377961071565365,0.2203016850615684,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.0289229384842429,-0.1533066689554533,-0.707425040563782,1.559286734245588,-1.339350331949955,0.7239991385675217,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.0127727823885786,0.360614605826306,0.104327625652072,-1.5244438376255058,-2.6156963373832824,-0.6538052063474932,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.9880592440436496,1.1767645842649457,0.0107471567135998,-1.9670579520558176,-0.1926495966381004,-0.7863970304221052,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.7474714527248444,0.3315563566065129,-0.2594144418216528,0.885844169238081,0.0276499329706751,-0.0593484680164994,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.0809843099322776,-1.1102793889738225,-1.2662933910904997,0.2886516611418244,-0.2306709062145688,-0.5691371475305572,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.9733408210612632,0.4117965919807784,0.0923682128374044,1.5493484602944172,0.1339316250629497,0.1764910306085131,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.1273368214346877,1.326884564417777,1.3144810422354558,0.549230803669684,1.3153336034107517,-0.2649130819551253,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.2065552756244176,0.1633749982797314,0.3183172706973156,0.1033878855841171,0.6814562725166944,-0.6444596411595874,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.2432759005767294,0.0997160520787102,0.2726157002213288,0.3914710460503668,0.5311633512280921,1.4099490715612284,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.0553385643109373,-0.4350559702966716,0.0024219907199005,-0.0341066735766833,0.4521282754207987,0.7197769310522489,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.7301790390313769,0.0027733849478123,-0.3045355042134327,0.0468395579969046,-0.7825637616816264,1.3894719452451565,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-2.8554014174982485,0.0919292752400219,0.9329183504061216,-2.1752715051373475,0.7318180909659501,-2.007122281648708,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.1421466481073171,0.3820521633393984,0.3505825806968291,1.559286734245588,0.0263416108389515,0.9218788096070384,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0174894066493817,-0.4854812474496006,-0.2667389780062096,1.1067240157791756,0.1570029736132079,-0.7808702972573317,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.1709489044798577,0.5944865369961577,0.5870975442780382,0.1252342751142759,0.8367563869985444,0.712120441607343,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.2297821458235892,1.1709179456705303,0.8135885780649595,-0.4336593690235249,1.2206204835692445,0.2035476295556628,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.1308774323149194,0.5023144767131511,0.8260486552935118,-1.1178119963100372,0.8273966786729139,0.2580838465805073,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-1.53725517967562,0.9249297951022568,1.3114368784308008,-1.9299315229571772,1.2216857898210058,0.0061719462822086,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.2553024819906719,0.1387691287797312,-0.6667870687169727,-0.670319639111089,0.3546363570468848,0.5449673089549879,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.219322346672697,0.4602335814456418,0.9930153477019584,-3.2588646933871965,1.2285643954960863,0.4745683243941702,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.7077614194744762,0.3796488651704571,0.6400880100159957,-0.2754633898588964,0.8152684134198588,0.6727007015268921,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.0091465141617646,-0.8432301626178346,-0.0809524100832538,-0.4510268617213541,0.0494642635962683,0.367066954043068,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.7277839016508229,0.1135242459712449,0.0213997922327571,-0.2537673950302302,0.4335289751121525,-0.1137585838400452,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.7043942739913088,-0.1249286771744023,0.9202211141426384,-0.4092123281981298,0.7788238302949574,-0.9025687038470716,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.4197005380898405,-0.3002171769688154,-0.5235290318701133,1.559286734245588,-1.244434197745517,0.717232887224863,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.5270463685090336,1.0179480709628317,1.0666597348961362,0.626862131971509,1.0525408195990866,0.7206231540797716,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.1203310814494551,1.5813262161722477,0.1641544533595626,1.559286734245588,-0.410104335039902,0.3300687576171431,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.4817313499674858,0.5821911235198362,0.0706358551524944,0.3376468095604795,-0.0157051697520022,-0.7097659693024263,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.2352204486852402,-0.6103517827608242,-0.223372088866954,-2.761972960471006,-1.393130650303112,0.9433019674038572,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.4704950507233945,0.2473143800782012,1.1978616931082526,-0.748075450418284,-0.7675528567315035,0.7956554871869176,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.2292582122570267,0.5035509509962323,0.1168570988878366,1.559286734245588,0.2724699079515108,0.5327647679543179,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.8549592264455147,-1.0081334783191809,0.0405859129181115,-1.362143326240243,0.2508219979235886,-0.5339744922722757,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.7785890006918673,-0.018435471800261,-1.0371417222058597,0.049999218834205,-0.5350893423566166,0.5061314022051943,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.6941931949946277,0.1738388645035533,0.5242943844754193,-0.6028962615676752,0.5971911984938222,0.0676936470404249,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.0905505181995343,1.26493631295047,1.171747430956852,1.559286734245588,-0.9346377839602986,0.8420381318655612,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.2388189557611358,-0.8058624197742978,-1.660220065387617,0.9199696421725876,-1.332955586761862,0.892052156007301,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.5968439060384438,1.508844124732904,1.5475242181803854,-0.9700491299312912,1.5682368054869953,0.709123049959971,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.3585404592905637,-0.489885585478118,-0.6630275817066121,-0.2699846979689027,-0.982223349914194,0.8127998496250386,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.5433031581773905,-0.6396588995735585,-0.5538015634276517,-2.5038815041093234,-0.360576440815088,-2.145633868020987,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
